Producto,Mes,Publicidad,Precio,Ventas,Total,Ganancia
Tablet,9,549,800,117,93600,93051
Laptop,3,451,3200,112,358400,357949
SmartWatch,1,444,500,23,11500,11056
Televisor,10,466,8500,215,1827500,1827034
Laptop,8,115,3200,181,579200,579085
Tablet,7,115,800,231,184800,184685
SmartWatch,2,706,500,19,9500,8794
Laptop,6,642,3200,176,563200,562558
Tablet,4,469,800,249,199200,198731
Laptop,8,174,3200,69,220800,220626
SmartWatch,11,711,500,101,50500,49789
SmartWatch,6,741,500,82,41000,40259
Tablet,9,930,800,117,93600,92670
Tablet,5,305,800,50,40000,39695
Auriculares,1,269,120,52,6240,5971
Tablet,3,799,800,162,129600,128801
Tablet,7,861,800,145,116000,115139
SmartWatch,8,628,500,194,97000,96372
SmartWatch,6,519,500,244,122000,121481
Televisor,7,511,8500,203,1725500,1724989
SmartWatch,4,432,500,209,104500,104068
Televisor,2,429,8500,15,127500,127071
Tablet,6,399,800,218,174400,174001
Laptop,1,812,3200,193,617600,616788
Televisor,11,471,8500,118,1003000,1002529
SmartWatch,3,162,500,258,129000,128838
Tablet,9,249,800,43,34400,34151
Televisor,12,456,8500,89,756500,756044
Auriculares,12,905,120,14,1680,775
Tablet,1,696,800,113,90400,89704
Tablet,10,770,800,33,26400,25630
Televisor,4,123,8500,142,1207000,1206877
Televisor,12,120,8500,93,790500,790380
SmartWatch,10,255,500,163,81500,81245
Auriculares,4,930,120,150,18000,17070
Tablet,8,378,800,173,138400,138022
Tablet,7,896,800,141,112800,111904
Tablet,3,437,800,64,51200,50763
Televisor,5,301,8500,75,637500,637199
Auriculares,8,688,120,97,11640,10952
Laptop,1,471,3200,40,128000,127529
SmartWatch,9,324,500,179,89500,89176
Laptop,8,720,3200,187,598400,597680
Tablet,3,719,800,95,76000,75281
Tablet,6,301,800,207,165600,165299
Auriculares,10,824,120,210,25200,24376
SmartWatch,10,986,500,40,20000,19014
Auriculares,4,696,120,152,18240,17544
Televisor,5,615,8500,117,994500,993885
Televisor,12,844,8500,25,212500,211656
Televisor,3,852,8500,258,2193000,2192148
SmartWatch,10,726,500,214,107000,106274
Laptop,2,908,3200,48,153600,152692
Laptop,9,905,3200,46,147200,146295
Tablet,11,568,800,26,20800,20232
Televisor,4,157,8500,217,1844500,1844343
Televisor,6,604,8500,46,391000,390396
Televisor,8,366,8500,181,1538500,1538134
Laptop,12,806,3200,119,380800,379994
Auriculares,2,937,120,176,21120,20183
Laptop,2,279,3200,38,121600,121321
Laptop,10,888,3200,35,112000,111112
Laptop,10,896,3200,83,265600,264704
Laptop,10,725,3200,20,64000,63275
Televisor,2,969,8500,51,433500,432531
Laptop,4,134,3200,181,579200,579066
Tablet,2,128,800,181,144800,144672
Televisor,5,524,8500,142,1207000,1206476
Tablet,2,584,800,38,30400,29816
Auriculares,3,124,120,171,20520,20396
Laptop,7,980,3200,244,780800,779820
Televisor,3,423,8500,177,1504500,1504077
Auriculares,7,552,120,242,29040,28488
Auriculares,4,323,120,220,26400,26077
Laptop,12,911,3200,34,108800,107889
Auriculares,1,904,120,46,5520,4616
Laptop,8,737,3200,240,768000,767263
Laptop,9,880,3200,183,585600,584720
SmartWatch,7,747,500,8,4000,3253
Laptop,6,845,3200,169,540800,539955
Laptop,2,281,3200,42,134400,134119
Auriculares,8,484,120,204,24480,23996
Televisor,12,334,8500,102,867000,866666
SmartWatch,11,183,500,210,105000,104817
SmartWatch,7,959,500,114,57000,56041
Auriculares,3,500,120,78,9360,8860
Televisor,12,686,8500,215,1827500,1826814
Auriculares,6,945,120,120,14400,13455
Laptop,10,281,3200,125,400000,399719
Auriculares,4,321,120,200,24000,23679
SmartWatch,2,511,500,90,45000,44489
Tablet,12,728,800,126,100800,100072
Laptop,7,658,3200,238,761600,760942
Televisor,9,824,8500,201,1708500,1707676
Laptop,10,655,3200,213,681600,680945
Tablet,1,521,800,235,188000,187479
SmartWatch,5,279,500,66,33000,32721
SmartWatch,9,385,500,52,26000,25615
SmartWatch,2,588,500,121,60500,59912
SmartWatch,2,188,500,232,116000,115812
Televisor,7,161,8500,220,1870000,1869839
Tablet,10,645,800,25,20000,19355
Televisor,4,875,8500,55,467500,466625
Auriculares,9,658,120,11,1320,662
Televisor,2,293,8500,153,1300500,1300207
Auriculares,6,215,120,22,2640,2425
Laptop,2,712,3200,244,780800,780088
SmartWatch,7,840,500,207,103500,102660
Auriculares,9,880,120,19,2280,1400
Televisor,5,480,8500,106,901000,900520
Laptop,10,850,3200,40,128000,127150
Laptop,9,111,3200,143,457600,457489
Auriculares,8,304,120,235,28200,27896
Auriculares,5,134,120,40,4800,4666
SmartWatch,1,928,500,203,101500,100572
Auriculares,3,317,120,170,20400,20083
Tablet,6,406,800,195,156000,155594
Auriculares,5,681,120,14,1680,999
Auriculares,4,479,120,255,30600,30121
Laptop,10,581,3200,14,44800,44219
Televisor,10,721,8500,29,246500,245779
Televisor,3,677,8500,193,1640500,1639823
Laptop,2,419,3200,139,444800,444381
Tablet,6,118,800,47,37600,37482
SmartWatch,4,871,500,40,20000,19129
Auriculares,5,423,120,113,13560,13137
Auriculares,3,786,120,258,30960,30174
Tablet,1,749,800,229,183200,182451
Televisor,9,927,8500,86,731000,730073
Auriculares,3,854,120,159,19080,18226
Auriculares,3,614,120,131,15720,15106
Laptop,7,533,3200,105,336000,335467
SmartWatch,7,290,500,118,59000,58710
SmartWatch,8,865,500,182,91000,90135
SmartWatch,8,635,500,194,97000,96365
Laptop,7,725,3200,71,227200,226475
Televisor,8,747,8500,121,1028500,1027753
Laptop,4,259,3200,49,156800,156541
Tablet,7,778,800,155,124000,123222
Auriculares,12,827,120,233,27960,27133
SmartWatch,12,588,500,145,72500,71912
SmartWatch,8,239,500,231,115500,115261
Televisor,8,355,8500,97,824500,824145
SmartWatch,1,375,500,141,70500,70125
Televisor,4,206,8500,190,1615000,1614794
Laptop,9,256,3200,194,620800,620544
Auriculares,4,897,120,181,21720,20823
SmartWatch,4,702,500,85,42500,41798
Laptop,1,355,3200,94,300800,300445
Laptop,8,840,3200,58,185600,184760
Laptop,12,289,3200,244,780800,780511
Televisor,4,779,8500,106,901000,900221
Tablet,3,505,800,64,51200,50695
Tablet,8,546,800,23,18400,17854
Televisor,10,817,8500,24,204000,203183
Televisor,7,663,8500,144,1224000,1223337
Auriculares,3,765,120,258,30960,30195
Televisor,7,620,8500,192,1632000,1631380
SmartWatch,7,636,500,21,10500,9864
Laptop,10,779,3200,217,694400,693621
Laptop,4,573,3200,157,502400,501827
Auriculares,1,766,120,94,11280,10514
SmartWatch,2,134,500,171,85500,85366
Televisor,4,848,8500,192,1632000,1631152
Televisor,10,137,8500,244,2074000,2073863
SmartWatch,12,440,500,136,68000,67560
Tablet,4,210,800,158,126400,126190
Televisor,10,460,8500,202,1717000,1716540
SmartWatch,2,784,500,11,5500,4716
Televisor,7,950,8500,169,1436500,1435550
Televisor,9,483,8500,222,1887000,1886517
Tablet,12,426,800,47,37600,37174
SmartWatch,11,160,500,137,68500,68340
Televisor,6,378,8500,154,1309000,1308622
SmartWatch,3,177,500,160,80000,79823
SmartWatch,1,601,500,201,100500,99899
Laptop,6,254,3200,12,38400,38146
Laptop,3,460,3200,143,457600,457140
Auriculares,10,445,120,33,3960,3515
Televisor,10,474,8500,209,1776500,1776026
Tablet,4,917,800,46,36800,35883
Tablet,7,103,800,112,89600,89497
Auriculares,2,236,120,124,14880,14644
Laptop,2,126,3200,106,339200,339074
Auriculares,11,693,120,255,30600,29907
Laptop,6,827,3200,246,787200,786373
Tablet,9,909,800,198,158400,157491
Tablet,9,650,800,141,112800,112150
Laptop,9,762,3200,236,755200,754438
SmartWatch,2,273,500,99,49500,49227
Auriculares,4,251,120,71,8520,8269
Auriculares,5,462,120,249,29880,29418
SmartWatch,7,977,500,200,100000,99023
Laptop,3,867,3200,7,22400,21533
Auriculares,6,656,120,158,18960,18304
Televisor,11,379,8500,177,1504500,1504121
Televisor,2,198,8500,18,153000,152802
Laptop,7,708,3200,119,380800,380092
Tablet,3,448,800,147,117600,117152
SmartWatch,4,523,500,59,29500,28977
Laptop,10,320,3200,94,300800,300480
Auriculares,9,366,120,155,18600,18234
Televisor,6,318,8500,225,1912500,1912182
SmartWatch,12,170,500,23,11500,11330
Tablet,6,443,800,133,106400,105957
SmartWatch,12,505,500,24,12000,11495
Televisor,7,385,8500,82,697000,696615
Televisor,4,628,8500,77,654500,653872
Tablet,4,224,800,155,124000,123776
Televisor,9,740,8500,92,782000,781260
Televisor,7,300,8500,110,935000,934700
Tablet,11,355,800,13,10400,10045
Televisor,5,290,8500,83,705500,705210
Laptop,3,963,3200,166,531200,530237
SmartWatch,7,398,500,99,49500,49102
Televisor,1,374,8500,233,1980500,1980126
Tablet,7,253,800,142,113600,113347
SmartWatch,9,579,500,211,105500,104921
Laptop,8,657,3200,187,598400,597743
SmartWatch,6,385,500,208,104000,103615
SmartWatch,1,766,500,86,43000,42234
Laptop,9,993,3200,68,217600,216607
Laptop,1,586,3200,146,467200,466614
Tablet,4,337,800,230,184000,183663
Televisor,6,887,8500,17,144500,143613
Laptop,3,605,3200,185,592000,591395
Auriculares,9,247,120,71,8520,8273
SmartWatch,11,756,500,127,63500,62744
Auriculares,3,115,120,87,10440,10325
Auriculares,10,675,120,144,17280,16605
Televisor,12,222,8500,63,535500,535278
Tablet,8,377,800,162,129600,129223
Televisor,2,408,8500,163,1385500,1385092
Laptop,7,171,3200,241,771200,771029
Televisor,3,232,8500,165,1402500,1402268
Auriculares,10,554,120,13,1560,1006
Auriculares,6,438,120,160,19200,18762
SmartWatch,10,569,500,33,16500,15931
Tablet,4,321,800,176,140800,140479
Laptop,10,723,3200,37,118400,117677
Laptop,11,817,3200,184,588800,587983
Laptop,6,301,3200,174,556800,556499
SmartWatch,10,393,500,253,126500,126107
Televisor,1,878,8500,123,1045500,1044622
SmartWatch,3,934,500,44,22000,21066
Televisor,4,557,8500,53,450500,449943
Televisor,1,441,8500,210,1785000,1784559
Tablet,2,924,800,217,173600,172676
SmartWatch,8,528,500,209,104500,103972
Televisor,11,679,8500,213,1810500,1809821
Laptop,12,682,3200,63,201600,200918
SmartWatch,9,803,500,218,109000,108197
Auriculares,2,628,120,78,9360,8732
Auriculares,5,449,120,86,10320,9871
Auriculares,10,704,120,253,30360,29656
Auriculares,11,480,120,70,8400,7920
Tablet,9,391,800,108,86400,86009
Tablet,9,324,800,254,203200,202876
Laptop,3,256,3200,20,64000,63744
Auriculares,2,826,120,67,8040,7214
Laptop,6,579,3200,65,208000,207421
Televisor,4,830,8500,231,1963500,1962670
Televisor,9,914,8500,116,986000,985086
SmartWatch,8,552,500,86,43000,42448
Auriculares,3,657,120,182,21840,21183
Tablet,3,214,800,68,54400,54186
Laptop,12,139,3200,53,169600,169461
Tablet,12,189,800,97,77600,77411
Televisor,7,372,8500,50,425000,424628
Laptop,10,697,3200,217,694400,693703
Tablet,8,370,800,139,111200,110830
Televisor,6,799,8500,146,1241000,1240201
Televisor,8,898,8500,217,1844500,1843602
Auriculares,5,224,120,44,5280,5056
Laptop,6,310,3200,157,502400,502090
Laptop,4,202,3200,127,406400,406198
Auriculares,6,750,120,127,15240,14490
Televisor,12,210,8500,234,1989000,1988790
Auriculares,6,130,120,256,30720,30590
SmartWatch,5,986,500,186,93000,92014
SmartWatch,10,267,500,11,5500,5233
SmartWatch,9,937,500,205,102500,101563
Auriculares,8,665,120,187,22440,21775
Tablet,10,111,800,89,71200,71089
Televisor,8,758,8500,238,2023000,2022242
Televisor,9,926,8500,192,1632000,1631074
Televisor,7,215,8500,83,705500,705285
Televisor,6,947,8500,165,1402500,1401553
Auriculares,10,689,120,193,23160,22471
Tablet,10,333,800,242,193600,193267
SmartWatch,8,731,500,65,32500,31769
Auriculares,6,354,120,212,25440,25086
Tablet,12,785,800,32,25600,24815
Auriculares,5,730,120,111,13320,12590
Laptop,1,631,3200,155,496000,495369
Tablet,11,758,800,240,192000,191242
Auriculares,4,223,120,43,5160,4937
Auriculares,8,101,120,253,30360,30259
Auriculares,11,508,120,125,15000,14492
SmartWatch,1,348,500,130,65000,64652
Auriculares,6,119,120,217,26040,25921
SmartWatch,5,414,500,193,96500,96086
Televisor,12,616,8500,230,1955000,1954384
Tablet,7,520,800,227,181600,181080
Tablet,1,449,800,39,31200,30751
SmartWatch,4,779,500,55,27500,26721
Laptop,11,593,3200,147,470400,469807
Televisor,4,366,8500,112,952000,951634
Laptop,2,414,3200,225,720000,719586
Tablet,11,184,800,201,160800,160616
Tablet,4,576,800,99,79200,78624
